maize_crop_yield,VAR,WMG,SWD,REP,ND2SE,SC8,SC9,SC10,WD3WAS,WD6WAS,WD9WAS,WDW3WAS,WDW6WAS,WDW9WAS,PLTHT3,PLTH6,PLTH9,LA3,LA6,LA9,LAI3,LAI6,LAI9,50%TASSEL,50%SILK,CobL,CobD,Nokelrwcob,NoGrnRow,NoGperCob,CobWgt,1000GWgt,GY
1,1,1,1,1,37,1,11,12,85,96,150,65.3,68.1,85.2,30.7,100,119.3,33.9,236.5,500,0.009,0.0631,0.1143,59,63,12.2,3.7,13,29,383,1138.15,188.8,737.55
1,1,1,1,2,40,1,7,17,60,124,193,43.6,59.54,193.1,28.3,98.1,153.3,28.5,283.7,381.3,0.0076,0.0757,0.1017,59,63,15.2,3.7,13,29,392,1708.62,150,1189.45
1,1,1,1,3,61,1,2,5,40,61,153,18,24.28,180,31.8,80.3,85.3,46.4,310.9,418.8,0.0093,0.0622,0.1117,58,63,15.2,3.7,13,33,420,1033.87,187,877.08
1,1,1,2,1,48,10,21,33,21,50,100,4.1,8.6,200,37.6,102.8,171.2,51.3,247.9,580.7,0.0137,0.0661,0.1549,60,64,13.2,3.8,13,23,307,2083.33,156.5,1416.67
1,1,1,2,2,48,15,23,45,72,87,97,75.66,95.34,101.4,47.2,112.7,181.9,72,334.2,456.9,0.0192,0.0891,0.1218,60,64,14.3,3.8,14,31,429,2476.67,209.5,1715
1,1,1,2,3,33,12,14,33,68,85,127,13.9,30.6,120,41.6,66.4,135.9,92.5,106.1,503.7,0.0185,0.0283,0.1343,59,63,13.5,3.8,14,29,351,2250,180,1583.33
1,1,1,3,1,41,56,103,130,70,74,106,14.8,52.2,71,36.1,110.6,134.3,26.6,285.1,405.7,0.0071,0.076,0.1082,56,61,14,3.2,10,26,260,2000,164,1333.33
1,1,1,3,2,43,58,108,142,76,120,135,16.5,73.2,87.2,32.3,101.5,151,48.4,231.9,370.8,0.0129,0.0618,0.0989,56,60,14.2,3.4,10,28,280,3000,183,1740
1,1,1,3,3,40,8,20,50,70,92,129,3.87,13.33,88.02,33.6,113.6,136.5,40.9,241.6,385.6,0.0109,0.0643,0.1028,55,61,15,3.6,11,30,330,2000,172,1166.67
1,1,2,1,1,58,1,3,7,47,50,56,1.73,4.2,36.3,43.1,127,166.1,69.6,411.2,722.3,0.0186,0.1096,0.1926,54,59,19,4.6,13,37,491,5980.5,286,4491.73
1,1,2,1,2,55,7,10,21,30,50,91,1.02,8.18,12.6,39.5,111,158,66,354.6,587.3,0.0176,0.0946,0.1566,58,61,17.8,4.7,15,42,625,4310.1,213.5,3184.55
1,1,2,1,3,48,3,13,16,36,40,43,1.92,3.8,29.6,49,139.6,182.9,85.2,506.6,661.6,0.0227,0.1351,0.1764,54,59,15.3,4.4,14,28,398,2261.78,181,1708.67
1,1,2,2,1,48,3,8,19,30,49,79,3.4,4.3,19.8,45.4,120.4,183.8,69.3,243,565.7,0.0185,0.0648,0.1509,55,61,17.8,4.3,13,38,512,6000,228,4166.67
1,1,2,2,2,50,5,8,12,68,85,149,7.64,18.3,85.2,44,100.2,177.6,55.8,167.4,517.3,0.0149,0.0446,0.1379,55,61,17,4.2,13,38,504,5500,249,4333.33
1,1,2,2,3,50,8,15,21,61,65,70,12.14,18.3,33.6,45.7,115.3,178.1,60.8,298.9,529.5,0.0162,0.0797,0.1412,54,63,17.5,4.6,15,39,600,6063.33,257.5,4500
1,1,2,3,1,43,12,38,39,53,63,64,3.92,4.1,54.8,30.6,100.2,173.9,94.8,211.1,416.9,0.0253,0.0563,0.1112,56,59,14,3.8,12,33,396,3666.67,168,2666.67
1,1,2,3,2,45,5,9,17,35,54,82,2.14,3.58,57.98,37.4,104.8,159.9,39.4,226.9,456.8,0.0105,0.0605,0.1218,54,57,15.2,4,13,35,448,3333.33,156,2133.33
1,1,2,3,3,42,10,18,25,37,40,84,8.88,17.83,51.34,23.8,75.2,133,13.4,154,400,0.0036,0.0411,0.1111,52,58,16,4.2,13,37,492,3166.67,153,2000
1,1,3,1,1,58,1,3,4,30,31,63,0.43,18.8,26.5,41.1,118,191.1,56.7,346.8,727.7,0.0151,0.0925,0.1941,56,59,18,4.5,13,41,544,5451.55,253,4138.05
1,1,3,1,2,40,1,7,12,42,52,63,0.03,11.24,50.3,34.8,99.4,155.3,91.5,335.2,521.8,0.0244,0.0894,0.1391,54,59,17.5,4.5,14,39,449,3864.02,229,2824.3
1,1,3,1,3,56,1,7,10,29,34,39,9.44,33.33,40.1,38.6,106.8,163.4,70.2,463.1,527.7,0.0187,0.1235,0.1407,56,60,17.8,4.7,17,36,623,4549.85,287,3309.98
1,1,3,2,1,48,19,32,52,34,49,68,1.6,2.5,29.6,41.8,114.5,183.1,58.9,274.9,448.6,0.0157,0.0733,0.1196,59,64,15.8,4,13,33,436,2888.33,193.5,1888.33
1,1,3,2,2,48,15,25,47,24,96,116,0.98,21.7,62.4,35.3,104.6,178,40.7,342.7,679.7,0.0109,0.0914,0.1813,59,64,16.7,4.3,13,34,452,5445,196,3333.33
1,1,3,2,3,50,12,20,37,29,38,44,6.06,12.7,18.5,40,90,165,68.9,174.7,500,0.0138,0.0466,0.1211,56,61,16,4.1,13,34,450,4166.67,214,3500
1,1,3,3,1,52,12,37,49,65,67,81,1.8,13.4,35.6,29.7,89,160.1,19.6,183.5,440.6,0.0052,0.0489,0.1175,55,58,13,3.5,12,32,394,3333.33,173,1253.3
1,1,3,3,2,50,3,32,40,58,84,141,8.34,23.98,38.48,40.4,118.8,181,40.8,254.5,596.7,0.0109,0.0679,0.1591,54,58,14,3.7,13,34,452,3111.17,168,1356.7
1,1,3,3,3,54,4,10,12,20,45,48,0.2,5.29,31.45,41.2,111.6,200.8,34.3,312.8,604.6,0.0091,0.0834,0.1612,54,58,15,4,14,36,497,3000,162,1215
1,1,4,1,1,60,1,2,4,32,147,13,0.77,31.77,1.3,36.2,86.7,138.4,52.9,208.7,596.4,0.0141,0.0556,0.159,56,60,19.3,4.8,14,36,497,4764.12,260.5,2499.43
1,1,4,1,2,56,1,5,6,48,93,19,0.42,2.8,2.5,40,109.6,153.2,144.9,370.7,565.1,0.0386,0.0989,0.1507,56,59,17.8,4,13,35,451,5615.6,276,4242.2
1,1,4,1,3,71,1,1,2,18,23,10,0.26,15.28,0.76,42.8,119.5,171,74.4,440.2,665.9,0.0198,0.1174,0.1776,57,61,18,4.2,14,40,590,5000,205,4333.33
1,1,4,2,1,48,10,23,47,43,126,15,0.97,9,2.11,47.1,113.4,158.5,56.6,305.1,467.4,0.0151,0.0814,0.1246,54,59,15.9,4.2,13,34,440,5333.33,251.6,4916.67
1,1,4,2,2,40,4,9,12,20,56,20,0.94,2.08,2.6,40.7,98.4,158.5,54.5,254.1,474.5,0.0145,0.0678,0.1265,56,62,15.8,4,13,32,423,3333.33,214.5,2333.33
1,1,4,2,3,50,6,10,19,39,56,12,1.31,14.3,1.12,47.5,133.9,170,57.1,382.9,530,0.0152,0.1021,0.1222,55,63,17,4.7,15,38,581,7810,302.5,5333.33
1,1,4,3,1,53,1,1,2,34,56,10,2.8,3.88,0.82,47.5,106.5,164.7,62.4,283.9,485.9,0.0166,0.0757,0.1296,54,57,14.5,3.6,11,27,297,2666.67,180,1500
1,1,4,3,2,50,1,1,1,38,42,17,0.49,2.3,2.62,32.7,109.2,164.7,41.8,244.5,485.3,0.0111,0.0652,0.1294,54,57,15.5,3.9,12,29,348,2400,177,1333.33
1,1,4,3,3,50,1,1,2,26,67,10,0.57,10.16,1.86,37.7,108.4,188.6,26.3,453.6,588.7,0.007,0.121,0.157,54,58,16.5,4.1,13,31,403,2000,170,1666.67
1,2,1,1,1,37,10,23,34,24,52,100,3.84,41.4,151.7,41,108.3,144.3,60.9,300,568.8,0.0162,0.08,0.1517,59,63,15,3.9,13,31,407,3135.2,234,2654.92
1,2,1,1,2,40,8,28,34,86,126,164,138.35,186.43,200.5,45,114.9,172.2,125.8,272.2,526.6,0.0053,0.0326,0.1114,59,62,15.2,4.1,15,29,435,1768.43,168.5,1248.45
1,2,1,1,3,35,6,13,17,35,66,116,35.79,95.92,163.2,51.1,129.3,168,40.6,319,468,0.0204,0.0852,0.0951,58,63,17,3.7,11,37,413,3745.78,297,2715.82
1,2,1,2,1,48,18,31,61,47,51,64,1.23,40.95,89.98,44.3,112.3,182.5,63.5,222.1,393.6,0.0169,0.0592,0.105,60,64,13,3.7,14,24,334,2266.67,196,1500
1,2,1,2,2,48,13,21,37,72,150,182,18.15,141.82,173.4,55.2,138.9,229.4,77.2,264.4,519.4,0.0206,0.0705,0.1385,60,65,15.3,3.8,13,29,388,4166.67,250.5,2833.33
1,2,1,2,3,48,15,26,49,85,110,140,131.82,146.3,160,42.5,90.4,176.5,59.5,277.3,525.2,0.0159,0.0739,0.1401,57,65,14.2,3.7,14,27,349,2633.33,183,2166.67
1,2,1,3,1,41,91,133,156,28,47,128,16.2,29.2,105.6,42.2,115.1,163.5,56.2,344.1,437.9,0.015,0.0918,0.1168,56,61,9.8,3.1,12,25,300,1666.67,158,760
1,2,1,3,2,40,80,133,160,41,72,120,14.8,11.6,95.6,42.6,129.9,180,63,332.5,465.5,0.0168,0.0887,0.1241,56,60,10,3.3,13,27,351,1911.17,176,1136.7
1,2,1,3,3,45,15,54,104,107,161,170,15.39,81.53,120,48.8,131.3,191,57.1,322.2,423,0.0152,0.0765,0.1231,54,60,11,3.5,14,29,406,2000,160,996.7
1,2,2,1,1,55,30,41,49,29,39,40,0.35,15.6,21.5,56.2,142.6,208.5,101,375.9,663.4,0.0269,0.1002,0.1769,54,58,19.3,4.8,16,39,625,6499.03,286,4936.48
1,2,2,1,2,45,1,6,25,42,48,54,14.23,45.86,85.1,47.2,119.8,173.3,169.7,328,525.9,0.0453,0.0875,0.1402,55,60,17.8,4.5,15,48,535,5487.8,277,4028.9
1,2,2,1,3,57,7,20,22,38,43,60,1.41,62.39,142.38,45.8,116.1,186.5,57.7,543.1,609.1,0.0154,0.1448,0.1624,56,59,18.3,4.3,13,37,500,5524.43,295.5,4105.9
1,2,2,2,1,41,50,93,138,36,39,46,1.13,3.77,21.95,49.7,124.4,202.1,74.5,285.2,635.2,0.0199,0.076,0.1694,54,59,18,4.2,13,35,462,4915,273.5,3333.33
1,2,2,2,2,44,10,15,25,37,81,125,10.3,20.3,54.6,51.2,118.9,180,82.1,219.6,500,0.0219,0.0586,0.1231,54,61,18.3,4.4,13,36,488,4615,241.5,3795
1,2,2,2,3,48,17,29,40,43,60,77,2.5,17.3,36.4,56.1,144.7,199.3,88,432.3,582.9,0.0235,0.1153,0.1554,54,61,17.5,4.1,13,36,479,4363.33,240,3151.67
1,2,2,3,1,41,21,63,63,35,37,70,14.8,16.14,25.1,45,123,161.8,40.7,333,505.9,0.0109,0.0861,0.1349,53,57,16,3.8,12,38,456,5166.67,230,3666.67
1,2,2,3,2,40,50,130,141,39,87,98,1.3,13.56,33.2,42,123.7,173.6,50.6,314.6,451.8,0.0135,0.0839,0.1205,53,56,17,4,13,34,446,4933.33,227.5,3600
1,2,2,3,3,42,8,88,141,27,35,56,2.29,10.13,22.85,41.3,128.1,199.8,49.3,288.7,562.9,0.0132,0.0769,0.1501,54,58,18,4.2,14,36,504,4500,220,3333.33
1,2,3,1,1,57,17,19,20,19,23,40,0.51,7.21,13.5,47.6,107.6,167.5,85.4,267.1,613.4,0.0228,0.0712,0.1636,56,61,15.5,4.6,15,31,479,3616.65,202,2651.85
1,2,3,1,2,49,8,41,42,54,55,74,15.06,27.39,42.1,47.8,132.2,203.1,159.7,379.3,609.4,0.0426,0.1012,0.1625,54,59,19.5,4.4,13,34,456,4167.53,264.5,2957.12
1,2,3,1,3,54,8,10,11,35,42,89,10.52,29.17,59.17,40.3,128.8,209.5,57.1,448.1,728.4,0.0152,0.1195,0.1943,57,61,18.7,4.5,14,35,497,6511.05,327,4757.17
1,2,3,2,1,39,85,170,253,31,47,83,0.94,8.33,9,54.4,105,201.3,66.7,215.5,535.8,0.0178,0.0575,0.1429,54,61,15.3,4.2,13,30,373,5200,223.5,3600
1,2,3,2,2,48,70,113,168,37,96,105,1.14,25.5,49.45,48.5,119.8,160.3,76.1,387.1,559.5,0.0203,0.1032,0.1492,54,61,17.8,4.2,13,38,509,4666.67,253,3046.67
1,2,3,2,3,35,60,93,107,34,50,59,0.73,8.65,13.5,53.7,144.3,185,95.4,277.9,610,0.0254,0.0741,0.1355,54,61,15.3,3.9,13,28,359,4833.33,229,3333.33
1,2,3,3,1,39,22,46,62,36,59,61,0.57,1.46,12.5,30.2,73.5,178.7,24.1,238.7,450.7,0.0064,0.0636,0.1202,56,59,15,3.9,10,39,390,3833.33,200,2166.67
1,2,3,3,2,38,28,66,85,38,95,143,0.65,21.66,32.8,36.6,131.1,184.5,46.9,326.6,570.8,0.0125,0.0871,0.1522,54,58,16.3,4,11,41,451,3555,193,2000
1,2,3,3,3,45,50,104,106,30,50,85,1.25,10.54,19.13,52.4,172,244.8,57.7,463.3,707.9,0.0154,0.1236,0.1889,51,56,17,4.2,12,43,516,3333.33,189,2000
1,2,4,1,1,57,2,14,25,52,105,16,0.77,16.4,2.11,50.8,128.1,183.3,87.2,367.9,750.3,0.0233,0.0981,0.2001,56,59,21.5,4.4,15,42,627,4088.23,251.5,4607.85
1,2,4,1,2,49,32,60,77,34,94,17,11.65,20.8,3.6,51.2,125.7,175.9,206.7,418.1,628.4,0.0551,0.1115,0.1676,54,59,17.3,4.2,14,35,485,4843.07,250.1,3593.53
1,2,4,1,3,56,1,6,19,24,114,7,1.82,18.08,9.64,51.6,125.5,190.5,69.4,419.6,593.8,0.0135,0.119,0.1583,55,59,18.8,4.4,14,38,532,5403.5,272.5,3986.5
1,2,4,2,1,41,7,18,38,36,114,8,1.75,14.1,4.07,50.4,115.2,186,67.6,258,441.2,0.018,0.0688,0.1177,54,59,14.5,4.2,15,31,449,2666.67,248,1808.33
1,2,4,2,2,40,15,30,59,40,71,88,2,30.77,47.6,52.8,121.7,197.7,91,271.7,631.2,0.0243,0.0725,0.1683,54,61,18.2,4.6,14,32,453,5333.33,269,3750
1,2,4,2,3,48,25,52,90,36,70,10,1.18,8.65,0.94,51,143.2,215.8,72.7,327.9,580.8,0.0194,0.0874,0.1549,54,61,18.2,4.6,15,37,585,5000,279,3888.33
1,2,4,3,1,45,1,1,2,18,57,8,2,17.03,11.6,44,138.9,190.1,36,348.2,472.5,0.0096,0.093,0.126,54,57,13.8,4,12,30,369,3833.33,210,2666.67
1,2,4,3,2,39,1,2,7,16,69,14,4.97,14.38,4.98,36.8,143.9,200.7,60.7,350,752.2,0.0162,0.0933,0.2006,54,57,14.6,4.2,13,33,435,3500,201.5,2583.33
1,2,4,3,3,43,1,1,2,50,57,15,0.68,4.09,2.36,46.1,125.3,132.7,41.4,284.2,540.4,0.011,0.0758,0.1441,54,58,15.5,4.4,14,34,469,3166.67,198,2333.33
1,3,1,1,1,37,6,7,15,65,69,94,1.18,123.24,145.8,33.7,94.6,133.8,41.4,235.3,569.6,0.011,0.0628,0.1519,58,64,12.7,3.5,15,29,423,984.52,155.5,747.7
1,3,1,1,2,40,1,2,10,97,155,183,55.64,81.71,183.6,37.7,109.1,147.8,103.2,252.2,432.9,0.0275,0.0673,0.1154,58,63,15,3.9,13,31,419,3655.45,218,2616.7
1,3,1,1,3,40,21,31,35,49,70,115,2.87,102.16,150.3,55.3,153.7,170.3,79.7,321.8,541.7,0.0212,0.0858,0.1445,52,59,13.5,3.9,13,27,350,2425.52,187.5,1879.63
1,3,1,2,1,48,73,102,162,53,89,253,0.8,21.5,47.11,39.7,96.4,160.3,41.1,243.7,429.1,0.011,0.065,0.1144,54,63,11.5,3.1,12,23,287,1333.33,160.5,1066.67
1,3,1,2,2,41,20,37,43,50,54,123,5.39,10.64,115.6,45.3,101.2,171.4,52,153.6,408.5,0.0139,0.0409,0.1089,54,61,14.8,3.4,13,31,410,2333.33,202,1666.67
1,3,1,2,3,48,25,42,53,53,96,118,11.85,100,134.7,45.6,106.4,173.5,55.4,250.4,564.5,0.0148,0.0668,0.1505,56,63,13.7,3.7,15,26,376,2666.67,167.5,1833.33
1,3,1,3,1,40,76,111,140,65,218,250,10.4,32.6,148.1,39.6,117.9,147,33.2,297.8,432.6,0.0089,0.0794,0.1154,54,60,8,3.2,11,20,220,1166.67,100,1000
1,3,1,3,2,42,14,52,103,64,67,103,3.28,22.85,89.7,41.8,116.3,198.6,55.2,330.8,484.9,0.0147,0.0882,0.1293,54,57,9,3.4,12,21,252,1333.33,108,1111.67
1,3,1,3,3,43,5,13,63,49,159,170,35.8,46.12,100,37.8,98.1,134.7,38.3,237.4,355.9,0.0102,0.063,0.0949,55,61,10,3.6,13,24,312,1166.67,110,1083.33
1,3,2,1,1,55,17,56,60,46,70,81,1.18,30.3,41.2,40.3,82.9,135.6,51.4,248.9,535.4,0.0137,0.0664,0.1428,54,59,15.7,4.1,13,33,418,8033.33,219.5,5418.57
1,3,2,1,2,40,27,45,46,36,37,60,0.76,13.74,35.74,44,114.7,174.5,125.2,379.9,506.9,0.0334,0.1013,0.1352,51,55,17,4.2,13,36,459,3719.85,229,2700.73
1,3,2,1,3,54,32,95,96,46,57,63,1.5,17.03,21.8,52.8,152.3,202,31.3,490.6,636.5,0.0083,0.1308,0.1697,52,56,16.8,4,14,37,513,3035.55,213.5,2312.68
1,3,2,2,1,41,39,73,100,28,54,85,3.8,4,13.51,51.2,127.2,181.6,78.4,350.4,493.9,0.0209,0.0934,0.1317,54,59,16.7,4.2,13,37,493,5523.33,247,4038.33
1,3,2,2,2,48,100,133,253,35,75,89,2.89,15.36,20.2,52,112,193.3,72.2,211.1,473.1,0.0193,0.0563,0.1262,54,61,17.5,4,13,34,425,3151.67,197.5,2425
1,3,2,2,3,50,10,18,35,52,83,96,4.78,18.5,29.6,43.8,115.8,170.7,56.9,249.1,476.2,0.0152,0.0664,0.123,54,60,15.5,3.8,15,33,509,4155,196,4111.67
1,3,2,3,1,40,82,106,126,40,57,60,3.87,7.97,36.4,49.7,138.1,174.8,46.6,362.8,480,0.0124,0.0967,0.128,51,54,13.5,3.5,12,31,368,3333.33,184,2166.67
1,3,2,3,2,43,27,60,83,27,55,58,2.3,4.48,39.54,41.5,112.4,141,45.4,268.4,398.5,0.0121,0.0716,0.1063,53,57,14.8,3.7,13,34,448,2857.17,174,1905.5
1,3,2,3,3,41,25,52,74,30,66,83,3.17,13.07,33.23,40.2,108.9,169.3,38.2,254.7,514.7,0.0102,0.0679,0.1373,52,56,15.5,4,14,35,483,2500,170,1666.67
1,3,3,1,1,56,56,88,123,20,43,100,0.2,18.6,29.8,46.8,118.1,154.4,86.7,292.8,628.6,0.0231,0.0781,0.1676,51,58,14.2,4,13,30,377,2677.33,188,2054.62
1,3,3,1,2,40,9,22,49,36,38,45,7.3,12.1,26.54,41.4,103.8,142,136.7,321.6,440,0.0365,0.0858,0.1173,54,59,13.7,3.7,13,26,331,2816.5,186,2215.65
1,3,3,1,3,54,36,50,55,17,83,57,0.12,36.89,9.71,43.1,124.4,169.9,61.8,439.7,561,0.0164,0.1173,0.1496,51,56,15.1,4.3,14,37,523,3677.77,211,2854.35
1,3,3,2,1,48,2,9,18,23,43,49,1.33,7.9,39.6,47.7,72.7,167.4,62.2,141.6,411.3,0.0166,0.0378,0.1097,54,61,16.3,4.4,13,34,459,4951.67,249,3570
1,3,3,2,2,48,25,47,83,29,39,138,3.11,7.95,40.7,37.6,95.8,152.4,34.3,271,367.4,0.0097,0.0722,0.098,54,61,14.5,3.5,12,32,384,2871.67,202.5,2091.67
1,3,3,2,3,50,5,12,20,25,31,44,1.65,3.5,8.6,56.8,137,183,82.6,380.5,440,0.022,0.1015,0.1254,54,63,18.7,4.6,15,38,561,6871.67,281,3783.3
1,3,3,3,1,40,84,114,136,26,45,75,0.6,10.99,88.6,46.3,127.8,165.6,46.5,355.7,391.5,0.0124,0.0949,0.1044,52,58,13.2,3.6,12,31,372,3833.33,170,3166.67
1,3,3,3,2,41,81,185,192,32,56,111,0.48,11,91.42,40.3,106.1,163.7,49.9,202.2,474.5,0.0133,0.0539,0.1265,52,57,14.2,3.8,13,34,428,3333.33,156,2933.33
1,3,3,3,3,38,43,73,75,35,39,156,2,27.12,85.37,38,140.4,197.9,42.9,356.6,593.6,0.0114,0.0317,0.1583,50,55,15.3,4,14,35,473,3083.33,150,2416.67
1,3,4,1,1,57,2,4,5,20,77,15,0.19,15.48,3.21,34.6,98.7,156.4,40.7,256.8,595.1,0.0109,0.0685,0.1587,58,61,17.5,4.2,13,38,487,4243.17,263,3164.2
1,3,4,1,2,56,3,4,9,22,119,16,1,74.68,3.56,47.2,122.3,166.4,185.1,417.9,563,0.0494,0.1115,0.1501,53,58,16.2,3.9,13,36,478,4525.63,250.5,3492.15
1,3,4,1,3,54,1,1,2,18,109,18,0.21,15.29,4.57,42.9,110.9,174.5,56.7,405.7,477.5,0.0151,0.1082,0.1273,53,58,18,4.1,13,40,507,5244.56,258.5,4031.8
1,3,4,2,1,48,4,12,28,22,69,4,1.1,13.3,2.22,58.1,135.8,193.8,82.8,330.2,393.8,0.0221,0.088,0.105,54,59,15.8,4,13,37,467,4383.33,263.5,3250
1,3,4,2,2,42,2,5,8,43,44,46,0.89,1.11,5.83,43.1,111.1,204.1,53.1,252.3,518.4,0.0142,0.0673,0.1383,54,59,17.2,4,13,34,422,5800,270,4166.67
1,3,4,2,3,48,6,11,21,20,49,10,0.49,3.6,1.7,43.6,123.7,193.6,75.6,239.2,569.6,0.0202,0.0638,0.1519,54,61,16.3,4.4,14,37,523,5221.67,241,3733.33
1,3,4,3,1,41,1,3,9,16,128,10,1,15.12,4.8,41.6,132.6,150.3,35.6,291.1,375.7,0.0095,0.0776,0.1002,50,56,13.5,3.5,12,33,396,3333.33,194.5,2333.33
1,3,4,3,2,41,1,1,2,18,87,12,0.71,14.37,5.52,38,105.8,149.4,42.5,273.2,429.4,0.0113,0.0729,0.1145,52,57,14.8,3.8,12,35,424,2833.33,184.5,2166.67
1,3,4,3,3,42,1,3,5,13,31,9,0.53,46,10.24,41.6,115.3,165.7,35.6,223,492.7,0.0095,0.0592,0.1314,52,56,15.5,4,13,37,481,2500,180,1833.33
1,4,1,1,1,37,6,7,15,47,67,99,59.77,64.7,90.4,29.5,79.5,103.2,26.1,184,443.1,0.0071,0.0491,0.1182,59,63,11.33,3.1,12,21,256,2247.07,178,1778.12
